paperID,imageID,size
,2006InfoVis,
2006InfoVis,10.1109@TVCG.2006.120,
10.1109@TVCG.2006.120,[email],1122765
10.1109@TVCG.2006.120,[email],1231389
10.1109@TVCG.2006.120,[email],797202
10.1109@TVCG.2006.120,[email],754008
10.1109@TVCG.2006.120,[email],5123412
10.1109@TVCG.2006.120,[email],2056869
2006InfoVis,10.1109@TVCG.2006.122,
10.1109@TVCG.2006.122,[email],3836910
10.1109@TVCG.2006.122,[email],1204668
10.1109@TVCG.2006.122,[email],2396796
10.1109@TVCG.2006.122,[email],7646619
10.1109@TVCG.2006.122,[email],3754680
10.1109@TVCG.2006.122,[email],1955340
2006InfoVis,10.1109@TVCG.2006.126,
10.1109@TVCG.2006.126,[email],486207
10.1109@TVCG.2006.126,[email],2136225
10.1109@TVCG.2006.126,[email],5609736
10.1109@TVCG.2006.126,[email],4629285
10.1109@TVCG.2006.126,[email],4581738
10.1109@TVCG.2006.126,[email],1632732
10.1109@TVCG.2006.126,[email],1087647
10.1109@TVCG.2006.126,[email],974304
10.1109@TVCG.2006.126,[email],3751200
10.1109@TVCG.2006.126,[email],683235
10.1109@TVCG.2006.126,[email],3127950
10.1109@TVCG.2006.126,[email],1886136
10.1109@TVCG.2006.126,[email],932085
2006InfoVis,10.1109@TVCG.2006.136,
10.1109@TVCG.2006.136,[email],684720
10.1109@TVCG.2006.136,[email],2067360
10.1109@TVCG.2006.136,[email],1181829
10.1109@TVCG.2006.136,[email],873873
10.1109@TVCG.2006.136,[email],368280
2006InfoVis,10.1109@TVCG.2006.138,
10.1109@TVCG.2006.138,[email],1394172
10.1109@TVCG.2006.138,[email],1365336
10.1109@TVCG.2006.138,[email],1095120
10.1109@TVCG.2006.138,[email],1220703
10.1109@TVCG.2006.138,[email],641760
10.1109@TVCG.2006.138,[email],1821942
10.1109@TVCG.2006.138,[email],1080540
10.1109@TVCG.2006.138,[email],1268013
10.1109@TVCG.2006.138,[email],167778
10.1109@TVCG.2006.138,[email],1225017
10.1109@TVCG.2006.138,[email],630000
10.1109@TVCG.2006.138,[email],1259064
2006InfoVis,10.1109@TVCG.2006.142,
10.1109@TVCG.2006.142,[email],1426368
10.1109@TVCG.2006.142,[email],1245024
10.1109@TVCG.2006.142,[email],1155150
10.1109@TVCG.2006.142,[email],1127250
10.1109@TVCG.2006.142,[email],266079
10.1109@TVCG.2006.142,[email],357300
10.1109@TVCG.2006.142,[email],1332840
10.1109@TVCG.2006.142,[email],1605258
10.1109@TVCG.2006.142,[email],945972
2006InfoVis,10.1109@TVCG.2006.147,
10.1109@TVCG.2006.147,[email],1809792
10.1109@TVCG.2006.147,[email],2184159
10.1109@TVCG.2006.147,[email],2108160
10.1109@TVCG.2006.147,[email],689850
10.1109@TVCG.2006.147,[email],1052256
10.1109@TVCG.2006.147,[email],1068795
10.1109@TVCG.2006.147,[email],3839400
10.1109@TVCG.2006.147,[email],1766856
10.1109@TVCG.2006.147,[email],1754475
10.1109@TVCG.2006.147,[email],708210
10.1109@TVCG.2006.147,[email],948600
10.1109@TVCG.2006.147,[email],981648
10.1109@TVCG.2006.147,[email],691752
10.1109@TVCG.2006.147,[email],658896
10.1109@TVCG.2006.147,[email],905256
10.1109@TVCG.2006.147,[email],753081
10.1109@TVCG.2006.147,[email],921600
2006InfoVis,10.1109@TVCG.2006.156,
10.1109@TVCG.2006.156,[email],4610160
10.1109@TVCG.2006.156,[email],1805304
10.1109@TVCG.2006.156,[email],539214
10.1109@TVCG.2006.156,[email],1166457
10.1109@TVCG.2006.156,[email],444150
10.1109@TVCG.2006.156,[email],2259900
10.1109@TVCG.2006.156,[email],4272348
10.1109@TVCG.2006.156,[email],2576208
10.1109@TVCG.2006.156,[email],1752771
10.1109@TVCG.2006.156,[email],588159
10.1109@TVCG.2006.156,[email],4072761
2006InfoVis,10.1109@TVCG.2006.160,
10.1109@TVCG.2006.160,[email],2984112
10.1109@TVCG.2006.160,[email],1342674
10.1109@TVCG.2006.160,[email],752094
10.1109@TVCG.2006.160,[email],971292
10.1109@TVCG.2006.160,[email],506340
10.1109@TVCG.2006.160,[email],1245420
10.1109@TVCG.2006.160,[email],1172736
10.1109@TVCG.2006.160,[email],1243584
10.1109@TVCG.2006.160,[email],801792
10.1109@TVCG.2006.160,[email],1049664
10.1109@TVCG.2006.160,[email],757512
2006InfoVis,10.1109@TVCG.2006.161,
10.1109@TVCG.2006.161,[email],1210482
10.1109@TVCG.2006.161,[email],1074846
10.1109@TVCG.2006.161,[email],1303362
10.1109@TVCG.2006.161,[email],1373376
10.1109@TVCG.2006.161,[email],924744
10.1109@TVCG.2006.161,[email],1555200
10.1109@TVCG.2006.161,[email],1111914
10.1109@TVCG.2006.161,[email],1383465
10.1109@TVCG.2006.161,[email],1302012
10.1109@TVCG.2006.161,[email],1294416
10.1109@TVCG.2006.161,[email],822981
10.1109@TVCG.2006.161,[email],1426248
2006InfoVis,10.1109@TVCG.2006.163,
10.1109@TVCG.2006.163,[email],1357356
10.1109@TVCG.2006.163,[email],375678
10.1109@TVCG.2006.163,[email],1392264
10.1109@TVCG.2006.163,[email],2781540
10.1109@TVCG.2006.163,[email],2067645
10.1109@TVCG.2006.163,[email],484440
10.1109@TVCG.2006.163,[email],746718
10.1109@TVCG.2006.163,[email],1914948
10.1109@TVCG.2006.163,[email],1459944
10.1109@TVCG.2006.163,[email],4131837
2006InfoVis,10.1109@TVCG.2006.166,
10.1109@TVCG.2006.166,[email],1566981
10.1109@TVCG.2006.166,[email],1509651
10.1109@TVCG.2006.166,[email],3150345
10.1109@TVCG.2006.166,[email],3096036
10.1109@TVCG.2006.166,[email],1517856
10.1109@TVCG.2006.166,[email],1577448
10.1109@TVCG.2006.166,[email],2250744
10.1109@TVCG.2006.166,[email],5688804
10.1109@TVCG.2006.166,[email],1504440
2006InfoVis,10.1109@TVCG.2006.177,
10.1109@TVCG.2006.177,[email],1932096
10.1109@TVCG.2006.177,[email],960750
10.1109@TVCG.2006.177,[email],3312720
10.1109@TVCG.2006.177,[email],3428124
10.1109@TVCG.2006.177,[email],1045401
10.1109@TVCG.2006.177,[email],1516380
10.1109@TVCG.2006.177,[email],1081416
10.1109@TVCG.2006.177,[email],469227
10.1109@TVCG.2006.177,[email],1111410
10.1109@TVCG.2006.177,[email],841020
10.1109@TVCG.2006.177,[email],584136
2006InfoVis,10.1109@TVCG.2006.178,
10.1109@TVCG.2006.178,[email],461589
10.1109@TVCG.2006.178,[email],298860
10.1109@TVCG.2006.178,[email],648036
10.1109@TVCG.2006.178,[email],448806
10.1109@TVCG.2006.178,[email],641280
10.1109@TVCG.2006.178,[email],4360746
10.1109@TVCG.2006.178,[email],438804
10.1109@TVCG.2006.178,[email],308880
10.1109@TVCG.2006.178,[email],288912
10.1109@TVCG.2006.178,[email],653913
10.1109@TVCG.2006.178,[email],737178
10.1109@TVCG.2006.178,[email],720120
10.1109@TVCG.2006.178,[email],340032
10.1109@TVCG.2006.178,[email],502200
2006InfoVis,10.1109@TVCG.2006.179,
10.1109@TVCG.2006.179,[email],2137761
10.1109@TVCG.2006.179,[email],2163072
10.1109@TVCG.2006.179,[email],2278272
10.1109@TVCG.2006.179,[email],2241363
10.1109@TVCG.2006.179,[email],1040076
10.1109@TVCG.2006.179,[email],1073610
10.1109@TVCG.2006.179,[email],2174484
10.1109@TVCG.2006.179,[email],2351520
2006InfoVis,10.1109@TVCG.2006.184,
10.1109@TVCG.2006.184,[email],595815
10.1109@TVCG.2006.184,[email],513486
10.1109@TVCG.2006.184,[email],1450104
10.1109@TVCG.2006.184,[email],2859360
10.1109@TVCG.2006.184,[email],4273722
10.1109@TVCG.2006.184,[email],1470528
10.1109@TVCG.2006.184,[email],642816
10.1109@TVCG.2006.184,[email],635904
10.1109@TVCG.2006.184,[email],513486
10.1109@TVCG.2006.184,[email],513486
10.1109@TVCG.2006.184,[email],819513
10.1109@TVCG.2006.184,[email],1220334
10.1109@TVCG.2006.184,[email],3335400
10.1109@TVCG.2006.184,[email],1210122
10.1109@TVCG.2006.184,[email],3345600
10.1109@TVCG.2006.184,[email],6783000
2006InfoVis,10.1109@TVCG.2006.185,
10.1109@TVCG.2006.185,[email],1764360
10.1109@TVCG.2006.185,[email],1392588
10.1109@TVCG.2006.185,[email],1450818
10.1109@TVCG.2006.185,[email],1350792
10.1109@TVCG.2006.185,[email],1405152
10.1109@TVCG.2006.185,[email],1391190
10.1109@TVCG.2006.185,[email],1636992
10.1109@TVCG.2006.185,[email],2602050
10.1109@TVCG.2006.185,[email],4358964
10.1109@TVCG.2006.185,[email],713379
10.1109@TVCG.2006.185,[email],4956546
10.1109@TVCG.2006.185,[email],1410255
2006InfoVis,10.1109@TVCG.2006.187,
10.1109@TVCG.2006.187,[email],1767285
10.1109@TVCG.2006.187,[email],3231900
10.1109@TVCG.2006.187,[email],2898000
10.1109@TVCG.2006.187,[email],981288
10.1109@TVCG.2006.187,[email],2070000
10.1109@TVCG.2006.187,[email],869211
2006InfoVis,10.1109@TVCG.2006.192,
10.1109@TVCG.2006.192,[email],7068600
10.1109@TVCG.2006.192,[email],1161216
10.1109@TVCG.2006.192,[email],2633040
10.1109@TVCG.2006.192,[email],7349568
10.1109@TVCG.2006.192,[email],2598540
10.1109@TVCG.2006.192,[email],1589508
10.1109@TVCG.2006.192,[email],988320
10.1109@TVCG.2006.192,[email],997920
10.1109@TVCG.2006.192,[email],707301
10.1109@TVCG.2006.192,[email],756480
10.1109@TVCG.2006.192,[email],884208
10.1109@TVCG.2006.192,[email],1792575
10.1109@TVCG.2006.192,[email],488832
2006InfoVis,10.1109@TVCG.2006.193,
10.1109@TVCG.2006.193,[email],1304640
10.1109@TVCG.2006.193,[email],859032
10.1109@TVCG.2006.193,[email],657090
10.1109@TVCG.2006.193,[email],1185096
10.1109@TVCG.2006.193,[email],2085525
10.1109@TVCG.2006.193,[email],2487168
10.1109@TVCG.2006.193,[email],1021128
10.1109@TVCG.2006.193,[email],2192937
10.1109@TVCG.2006.193,[email],473364
10.1109@TVCG.2006.193,[email],1325532
10.1109@TVCG.2006.193,[email],613800
10.1109@TVCG.2006.193,[email],1105920
10.1109@TVCG.2006.193,[email],509184
10.1109@TVCG.2006.193,[email],1650072
10.1109@TVCG.2006.193,[email],2414448
2006InfoVis,10.1109@TVCG.2006.196,
10.1109@TVCG.2006.196,[email],285840
10.1109@TVCG.2006.196,[email],1387932
10.1109@TVCG.2006.196,[email],675738
10.1109@TVCG.2006.196,[email],867216
10.1109@TVCG.2006.196,[email],6566784
2006InfoVis,10.1109@TVCG.2006.198,
10.1109@TVCG.2006.198,[email],1529088
10.1109@TVCG.2006.198,[email],3658872
10.1109@TVCG.2006.198,[email],2541060
10.1109@TVCG.2006.198,[email],2346300
10.1109@TVCG.2006.198,[email],3513660
10.1109@TVCG.2006.198,[email],3823980
10.1109@TVCG.2006.198,[email],3655710
10.1109@TVCG.2006.198,[email],4011831
2006InfoVis,10.1109@TVCG.2006.200,
10.1109@TVCG.2006.200,[email],1797096
10.1109@TVCG.2006.200,[email],2723265
10.1109@TVCG.2006.200,[email],3300840
10.1109@TVCG.2006.200,[email],4154220
10.1109@TVCG.2006.200,[email],9934659
10.1109@TVCG.2006.200,[email],1407600
10.1109@TVCG.2006.200,[email],3440931
10.1109@TVCG.2006.200,[email],3577392
10.1109@TVCG.2006.200,[email],2659128
10.1109@TVCG.2006.200,[email],1488666
10.1109@TVCG.2006.200,[email],2974791
10.1109@TVCG.2006.200,[email],1445805
10.1109@TVCG.2006.200,[email],2766042
10.1109@TVCG.2006.200,[email],1262694
10.1109@TVCG.2006.200,[email],2751840
2006InfoVis,10.1109@TVCG.2006.202,
10.1109@TVCG.2006.202,[email],941256
10.1109@TVCG.2006.202,[email],2373792
10.1109@TVCG.2006.202,[email],902664
10.1109@TVCG.2006.202,[email],930000
10.1109@TVCG.2006.202,[email],859572
10.1109@TVCG.2006.202,[email],895116
10.1109@TVCG.2006.202,[email],2542656
